Unnamed: 0,word,file_path,saved
1805,అగ్నిమాపక యంత్రము,,False
1806,అగ్నిమాపకదళం,,False
1807,అగ్నిమాపకదళము,,False
1808,అగ్నిముఖము,,False
1809,అగ్నిముఖి,,False
1810,అగ్నిముఖుడు,,False
1811,అగ్నిమృత్తిక,,False
1812,అగ్నియిచ్చు,,False
1813,అగ్నిరజము,,False
1814,అగ్నిరేతస్సు,,False
1815,అగ్నిరోహిణి,,False
1816,అగ్నివధువు,,False
1817,అగ్నివమి న్యామము,,False
1818,అగ్నివమ్రిన్యాయము,,False
1819,అగ్నివర్ణుడు,,False
1820,అగ్నివహ్నిన్యాయము,,False
1821,అగ్నివాహము,,False
1822,అగ్నివీజము,,False
1823,అగ్నివీర్యము,,False
1824,అగ్నివేశుడు,,False
1825,అగ్నిశిఖ,,False
1826,అగ్నిశిఖము,,False
1827,అగ్నిశిఖాన్యాయము,,False
1828,అగ్నిశిల,,False
1829,అగ్నిశేఖరము,,False
1830,అగ్నిశౌచం,,False
1831,అగ్నిష్టానము,,False
1832,అగ్నిష్టోమ,,False
1833,అగ్నిష్టోమము,,False
1834,అగ్నిష్వాత్తులు,,False
1835,అగ్నిసంభవము,,False
1836,అగ్నిసంస్కారము,,False
1837,అగ్నిసాక్షి,,False
1838,అగ్నిసూక్తము,,False
1839,అగ్నిస్తంభనము,,False
1840,అగ్నిస్తంభము,,False
1841,అగ్నిస్వామి,,False
1842,అగ్నిహోత్రన్యాయము,,False
1843,అగ్నిహోత్రి,,False
1844,అగ్నీషోమీయము,,False
1845,అగ్నులు,,False
1846,అగ్నేయం,,False
1847,అగ్నేయుడు,,False
1848,అగ్న్యగారము,,False
1849,అగ్న్యానయనన్యాయము,,False
1850,అగ్న్యుపస్థానము,,False
1851,అగ్రకాయము,,False
1852,అగ్రకార్మికుడు,,False
1853,అగ్రకులస్తులు,,False
1854,అగ్రగణ్యము,,False
1855,అగ్రగణ్యుడు,,False
1856,అగ్రగము,,False
1857,అగ్రగామి,,False
1858,అగ్రగామిత్వము,,False
1859,అగ్రచర్వణకాలు,,False
1860,అగ్రజన్ముడు,,False
1861,అగ్రజుడు,,False
1862,అగ్రజుడైన,,False
1863,అగ్రజులు,,False
1864,అగ్రజ్,,False
1865,అగ్రణి,,False
1866,అగ్రతస్థలము,,False
1867,అగ్రతాంబూలము,,False
1868,అగ్రనేతలు,,False
1869,అగ్రపర్ణి,,False
1870,అగ్రపుస్తకము,,False
1871,అగ్రపూజ,,False
1872,అగ్రబీజము,,False
1873,అగ్రభాగము,,False
1874,అగ్రభాగి,,False
1875,అగ్రభుక్కు,,False
1876,అగ్రభుడు,,False
1877,అగ్రమస్తిష్కము,,False
1878,అగ్రమహిషి,,False
1879,అగ్రమాంసము,,False
1880,అగ్రయణేష్టి,,False
1881,అగ్రరాజ్యం,,False
1882,అగ్రరాజ్యము,,False
1883,అగ్రవర్ణము,,False
1884,అగ్రవర్తిత్వము,,False
1885,అగ్రసంద్య,,False
1886,అగ్రసంధ్య,,False
1887,అగ్రహనువు,,False
1888,అగ్రహముగల,,False
1889,అగ్రహాయణి,,False
1890,అగ్రహాయనము,,False
1891,అగ్రహార భుక్తులు,,False
1892,అగ్రహారము,,False
1893,అగ్రహారికుడు,,False
1894,అగ్రాంశువు,,False
1895,అగ్రాక్షి,,False
1896,అగ్రాసనము,,False
1897,అగ్రాహ్యము,,False
1898,అగ్రిమ,,False
1899,అగ్రిమము,,False
1900,అగ్రిముడు,,False
1901,అగ్రియము,,False
1902,అగ్రీయుడు,,False
1903,అగ్రేసరత్వము,,False
1904,అగ్రేసరుడు,,False
1905,అగ్రోరము,,False
1906,అఘ,,False
1907,అఘటించు,,False
1908,అఘటితము,,False
1909,అఘమర్షణ,,False
1910,అఘమర్షణము,,False
1911,అఘము,,False
1912,అఘశంసి,,False
1913,అఘాటము,,False
1914,అఘాతము,,False
1915,అఘాతించు,,False
1916,అఘాధము,,False
1917,అఘాయువు,,False
1918,అఘారము,,False
1919,అఘార్ణితము,,False
1920,అఘుడు,,False
1921,అఘోర,,False
1922,అఘోరం,,False
1923,అఘోరప్రమాణము,,False
1924,అఘోరము,,False
1925,అఘోరించు,,False
1926,అఘోరీ,,False
1927,అఘోరుడు,,False
1928,అఘోషణము,,False
1929,అఘోషము,,False
1930,అఘ్ను,,False
1931,అఘ్న్యుడు,,False
1932,అఘ్రేయము,,False
1933,అఙ్కూర,,False
1934,అఙ్గణ,,False
1935,అఙ్గారక,,False
1936,అఙ్గారధానికా,,False
1937,అఙ్గారశకటీ,,False
1938,అఙ్గుల,,False
1939,అచంచలము,,False
1940,అచఖ,,False
1941,అచతురుడు,,False
1942,అచమనము,,False
1943,అచరము,,False
1944,అచల,,False
1945,అచల బోధ,,False
1946,అచల సిద్ధాంతం,,False
1947,అచలకన్యక,,False
1948,అచలకీల,,False
1949,అచలచల న్యాయం,,False
1950,అచలచలన్యాయము,,False
1951,అచలజ,,False
1952,అచలమతం,,False
1953,అచలాత్మజ,,False
1954,అచలించు,,False
1955,అచలుడు,,False
1956,అచల్,,False
1957,అచాటము,,False
1958,అచానక్,,False
1959,అచాపలము,,False
1960,అచార్యాణి,,False
1961,అచార్యుడు,,False
1962,అచార్లు,,False
1963,అచింతితము,,False
1964,అచింత్యము,,False
1965,అచింత్యాః ఖలు యే భావా న తాం స్తర్కేణ సాధయేత్,,False
1966,అచింత్యాః ఖలు యే భావా న తాం స్తర్కేణ సాధయేత్ :,,False
1967,అచిత్తి,,False
1968,అచిరకాలము,,False
1969,అచిరద్యుతి,,False
1970,అచిరప్రభ,,False
1971,అచిరము,,False
1972,అచిరాంశువు,,False
1973,అచుంబితము,,False
1974,అచేతనంగా,,False
1975,అచేతనము,,False
1976,అచేతనమైన,,False
1977,అచేతనేష్వపి చేతనవ్యవహారో దృశ్యతే,,False
1978,అచైతన్యము,,False
1979,అచ్,,False
1980,అచ్చ,,False
1981,అచ్చం,,False
1982,అచ్చంగా,,False
1983,అచ్చకాలు బుచ్చకాలు,,False
1984,అచ్చగు,,False
1985,అచ్చట,,False
1986,అచ్చటముచ్చట,,False
1987,అచ్చట్లుముచ్చట్లు,,False
1988,అచ్చత,,False
1989,అచ్చతుకు,,False
1990,అచ్చనగాయలు,,False
1991,అచ్చనపుచ్చు,,False
1992,అచ్చభల్లము,,False
1993,అచ్చమాంబ,,False
1994,అచ్చము,,False
1995,అచ్చమైన,,False
1996,అచ్చయిన,,False
1997,అచ్చయ్య,,False
1998,అచ్చర,,False
1999,అచ్చరనది,,False
2000,అచ్చరువు,,False
2001,అచ్చలము,,False
2002,అచ్చలము :,,False
2003,అచ్చాచ్చము,,False
2004,అచ్చాణి,,False
2005,అచ్చాణీ,,False
2006,అచ్చాళి,,False
2007,అచ్చాళు,,False
2008,అచ్చిఅచ్చి,,False
2009,అచ్చిక,,False
2010,అచ్చిక బుచ్చికలాడు,,False
2011,అచ్చికబుచ్చికపు,,False
2012,అచ్చికము,,False
2013,అచ్చిద్రము,,False
2014,అచ్చినవాడు,,False
2015,అచ్చిన్నము,,False
2016,అచ్చిన్నముగా,,False
2017,అచ్చు,,False
2018,అచ్చు వేసిన ఆంబోతు,,False
2019,అచ్చుకావలి,,False
2020,అచ్చుకుప్ప,,False
2021,అచ్చుటెద్దు,,False
2022,అచ్చుపడు,,False
2023,అచ్చుపాటు,,False
2024,అచ్చుపాలు,,False
2025,అచ్చుబోసిన ఆబోతు,,False
2026,అచ్చులు,,False
2027,అచ్చువేయబడని,,False
2028,అచ్చువోయు,,False
2029,అచ్చెరుపడు,,False
2030,అచ్చెరుపాటు,,False
2031,అచ్చెరువొందు,,False
2032,అచ్చేద్యము,,False
2033,అచ్చోటు,,False
2034,అచ్ఛత,,False
2035,అచ్ఛభల్లము,,False
2036,అచ్ఛము,,False
2037,అచ్ఛా,,False
2038,అచ్ఛిద్రము,,False
2039,అచ్ఛిన్నము,,False
2040,అచ్ఛోద,,False
2041,అచ్ఛోదము,,False
2042,అచ్యుత,,False
2043,అచ్యుతము,,False
2044,అచ్యుతవాసము,,False
2045,అచ్యుతాగ్రజుడు,,False
2046,అచ్యుతాపురం,,False
2047,అచ్యుతాయ నమః,,False
2048,అచ్యుతావాసము,,False
2049,అచ్యుతుని,,False
2050,అచ్యుత్,,False
2051,అఛ్యుత,,False
2052,అజ,,False
2053,అజ మహరాజు,,False
2054,అజం,,False
2055,అజంభము,,False
2056,అజంభుడు,,False
2057,అజక,,False
2058,అజకము,,False
2059,అజకవము,,False
2060,అజకుఁడు,,False
2061,అజగంధిని,,False
2062,అజగజాంతరం,,False
2063,అజగనము,,False
2064,అజగర,,False
2065,అజగర వ్రతము,,False
2066,అజగర సమాధి,,False
2067,అజగరం,,False
2068,అజగరన్యాయము,,False
2069,అజగరవృత్తి న్యాయం,,False
2070,అజగరవ్రతము,,False
2071,అజగరి,,False
2072,అజగరుడు,,False
2073,అజగరోపవాసం,,False
2074,అజగరోపవాసము,,False
2075,అజగర్దము,,False
2076,అజగళన్యాయము,,False
2077,అజగవము,,False
2078,అజగుడు,,False
2079,అజఘన్యుడు,,False
2080,అజడత్వ నిర్దేశ చట్రము,,False
2081,అజతనూజుడు,,False
2082,అజనము,,False
2083,అజన్మము,,False
2084,అజన్యము,,False
2085,అజప,,False
2086,అజపతి,,False
2087,అజపథము,,False
2088,అజపా,,False
2089,అజపుడు,,False
2090,అజమీఢుఁడు,,False
2091,అజము,,False
2092,అజముఖుడు,,False
2093,అజమోద,,False
2094,అజయము,,False
2095,అజయుడు,,False
2096,అజయ్యము,,False
2097,అజర,,False
2098,అజరము,,False
2099,అజరామరము,,False
2100,అజరుడు,,False
2101,అజర్‌బైజాన్,,False
2102,అజవీధి,,False
2103,అజశృంగి,,False
2104,అజస్రము,,False
2105,అజహత్స్వార్థ,,False
2106,అజహత్స్వార్థావృత్తిన్యాయము,,False
2107,అజాండపరీక్షాన్యాయం,,False
2108,అజాండము,,False
2109,అజాకృపాణీయన్యాయం,,False
2110,అజాకృపాణీయన్యాయము,,False
2111,అజాగలస్తనము,,False
2112,అజాగళ స్తనాలు,,False
2113,అజాగళస్తనన్యాయము,,False
2114,అజాగళస్తనము,,False
2115,అజాగ్రత,,False
2116,అజాగ్రతగా,,False
2117,అజాగ్రత్త,,False
2118,అజాగ్రత్తగా,,False
2119,అజాజీవుడు,,False
2120,అజాతపక్షులు,,False
2121,అజాతపుత్రనామోత్కీర్తనన్యాయము,,False
2122,అజాత్,,False
2123,అజానజదేవతలు,,False
2124,అజాని,,False
2125,అజానేయము,,False
2126,అజాపజా,,False
2127,అజాపుత్త్రనామోత్కీర్తనన్యాయము,,False
2128,అజాప్రియము,,False
2129,అజామిళుఁడు,,False
2130,అజామిళ్హుడు,,False
2131,అజాయుద్ధన్యాయము,,False
2132,అజాయుద్ధే ఋషిశ్రాద్ధే ప్రభాతే మేఘడంబరే దమ్పత్యోః కలహేచైవ బహ్వారమ్భో లఘుక్రియా,,False
2133,అజారము,,False
2134,అజావయుక్కు,,False
2135,అజి,,False
2136,అజితము,,False
2137,అజితుడు,,False
2138,అజితేంద్రియుడు,,False
2139,అజిత్,,False
2140,అజినపత్ర,,False
2141,అజినపత్రము,,False
2142,అజినము,,False
2143,అజినమోటో,,False
2144,అజినయోని,,False
2145,అజిరము,,False
2146,అజిహ్మగము,,False
2147,అజిహ్మము,,False
2148,అజిహ్వము,,False
2149,అజీగర్తము,,False
2150,అజీగవము,,False
2151,అజీగావము,,False
2152,అజీర్తి,,False
2153,అజీలుగ,,False
2154,అజీవము,,False
2155,అజుడు,,False
2156,అజువు,,False
2157,అజేయము,,False
2158,అజేయుడు,,False
2159,అజేయుము,,False
2160,అజైకాదశి,,False
2161,అజ్జగించు,,False
2162,అజ్జము,,False
2163,అజ్జరపు,,False
2164,అజ్జలం,,False
2165,అజ్జాడించు,,False
2166,అజ్జాయించు,,False
2167,అజ్జాయింపు,,False
2168,అజ్జుక,,False
2169,అజ్ఝల్‌ న్యాయం,,False
2170,అజ్ఝల్‌న్యాయము,,False
2171,అజ్ఞాత కార్యకర్త,,False
2172,అజ్ఞాతం,,False
2173,అజ్ఞాతకులశీలస్య వాసో దేయో న కస్యచిత్,,False
2174,అజ్ఞాతచర్య,,False
2175,అజ్ఞాతము,,False
2176,అజ్ఞాతవాసం,,False
2177,అజ్ఞాతవాసము,,False
2178,అజ్ఞాన సప్తభూమికలు,,False
2179,అజ్ఞానం,,False
2180,అజ్ఞానము,,False
2181,అజ్ఞానముగా,,False
2182,అజ్ఞానురాలు,,False
2183,అజ్నాస్,,False
2184,అజ్మాయిషీ,,False
2185,అఝ్ఝరె,,False
2186,అట,,False
2187,అటక,,False
2188,అటకడం,,False
2189,అటకలి,,False
2190,అటకాయించు,,False
2191,అటకావు,,False
2192,అటతాళము,,False
2193,అటనము,,False
2194,అటని,,False
2195,అటమట,,False
2196,అటమటకాడు,,False
2197,అటమటమ,,False
2198,అటమటము,,False
2199,అటమటించు,,False
2200,అటమటింపు,,False
2201,అటమటీడు,,False
2202,అటమర,,False
2203,అటమరించు,,False
2204,అటమున్ను,,False
2205,అటరూషము,,False
2206,అటవటిల్లు,,False
2207,అటవి,,False
2208,అటవీశాఖ,,False
2209,అటావల ఎల్లుండి,,False
2210,అటి,,False
2211,అటిక,,False
2212,అటు,,False
2213,అటుండ,,False
2214,అటుఇటు,,False
2215,అటుఇటుగ,,False
2216,అటుఇటుగా,,False
2217,అటుక,,False
2218,అటుగాన,,False
2219,అటుతర్వాత,,False
2220,అటునుండి,,False
2221,అటుపక్క,,False
2222,అటుపూర్వము,,False
2223,అటుప్రక్క,,False
2224,అటుమొన్న,,False
2225,అటుల,,False
2226,అటువంటి,,False
2227,అటువలె,,False
2228,అటె,,False
2229,అట్ట,,False
2230,అట్టకట్టు,,False
2231,అట్టచెట్టు,,False
2232,అట్టడి,,False
2233,అట్టడుగు,,False
2234,అట్టపెట్టె,,False
2235,అట్టము,,False
2236,అట్టలు గట్టుడు,,False
2237,అట్టహానము,,False
2238,అట్టహాసకాడు,,False
2239,అట్టహాసము,,False
2240,అట్టహాసముగా,,False
2241,అట్టహాసి,,False
2242,అట్టాలకము,,False
2243,అట్టి,,False
2244,అట్టిక,,False
2245,అట్టిచూడు,,False
2246,అట్టిట్టు,,False
2247,అట్టిట్టుగా,,False
2248,అట్టిట్టుసేయు,,False
2249,అట్టిది,,False
2250,అట్టీలు,,False
2251,అట్టుడికిపోవు,,False
2252,అట్టుడుకినట్టుంది,,False
2253,అట్టుడుకు,,False
2254,అట్టుపుట్టానవాలు,,False
2255,అట్టుప్పు,,False
2256,అట్టులు,,False
2257,అట్టె,,False
2258,అట్టెడ,,False
2259,అట్ఠంగిక మగ్గ,,False
2260,అట్ల తద్ది,,False
2261,అట్లకాడలు,,False
2262,అట్లతద్ది,,False
2263,అట్లతద్దె,,False
2264,అట్లనె,,False
2265,అట్లనే,,False
2266,అట్లపంక్తి,,False
2267,అట్లాంటిక్ మహాసముద్రం,,False
2268,అట్లాగు,,False
2269,అట్లాగే,,False
2270,అట్లు,,False
2271,అట్లూరి,,False
2272,అట్లూరు,,False
2273,అఠాత్తుగా.,,False
2274,అడ,,False
2275,అడఁది,,False
2276,అడంగా,,False
2277,అడంగు,,False
2278,అడంగులు,,False
2279,అడకట్టు,,False
2280,అడకత్తు,,False
2281,అడకత్తెర,,False
2282,అడకత్తెరలోపడు,,False
2283,అడకము,,False
2284,అడకర,,False
2285,అడకించు,,False
2286,అడకువ,,False
2287,అడకొత్తు,,False
2288,అడగంది,,False
2289,అడగక,,False
2290,అడగక పోయినా,,False
2291,అడగట్టు,,False
2292,అడగడము,,False
2293,అడగరు,,False
2294,అడగారు,,False
2295,అడగిమడగి,,False
2296,అడగు,,False
2297,అడగోలుగొను,,False
2298,అడచిపడు,,False
2299,అడచు,,False
2300,అడజడిపెట్టు,,False
2301,అడదడి,,False
2302,అడదడి చేయు,,False
2303,అడప,,False
2304,అడపకత్తియ,,False
2305,అడపకత్తె,,False
2306,అడపకాడు,,False
2307,అడపట్టె,,False
2308,అడపతడప,,False
2309,అడపదడప,,False
2310,అడపము,,False
2311,అడపా,,False
2312,అడపాదడపా,,False
2313,అడపొడ,,False
2314,అడరించు,,False
2315,అడరు,,False
2316,అడరుదేఱు,,False
2317,అడలడి,,False
2318,అడలు,,False
2319,అడలుకట్టు,,False
2320,అడలుగట్టుట,,False
2321,అడవ,,False
2322,అడవాల,,False
2323,అడవి,,False
2324,అడవి అత్తి,,False
2325,అడవి అరటి,,False
2326,అడవి గన్నేరు,,False
2327,అడవి దున్న,,False
2328,అడవి పసుపు,,False
2329,అడవి పావురములు,,False
2330,అడవికాకర,,False
2331,అడవికుక్క,,False
2332,అడవికొలను,,False
2333,అడవిగాచిన వెన్నెల,,False
2334,అడవిగాచిన వెన్నెలగుట,,False
2335,అడవిగీము,,False
2336,అడవిచిక్కుడు,,False
2337,అడవిచిచ్చు,,False
2338,అడవిజంతువుల నెలవు,,False
2339,అడవితిరుగుడు,,False
2340,అడవిదబ్బ,,False
2341,అడవిదిమ్మరి,,False
2342,అడవినట్టు,,False
2343,అడవినిమ్మ,,False
2344,అడవినెలవరి,,False
2345,అడవినెల్లి,,False
2346,అడవిపల్లె,,False
2347,అడవిపుట్టువు,,False
2348,అడవిప్రత్తి,,False
2349,అడవిబచ్చలి,,False
2350,అడవిబాతు,,False
2351,అడవిమనిషి,,False
2352,అడవిమల్లె,,False
2353,అడవిమామిడి,,False
2354,అడవిముదము,,False
2355,అడవిమునగ,,False
2356,అడవియనిసె,,False
2357,అడవియవిసె,,False
2358,అడవియాముదపుచెట్టు,,False
2359,అడవియుల్లి,,False
2360,అడవులు,,False
2361,అడసాల,,False
2362,అడాపొడ,,False
2363,అడారి,,False
2364,అడాల,,False
2365,అడావడి,,False
2366,అడావుడి,,False
2367,అడి,,False
2368,అడికిరేయి,,False
2369,అడికుడుపు,,False
2370,అడికొల్లగాడు,,False
2371,అడిగము,,False
2372,అడిగఱ్ఱ,,False
2373,అడిగి,,False
2374,అడిగింది,,False
2375,అడిగిందే,,False
2376,అడిగిందే తడవుగా,,False
2377,అడిగికొను,,False
2378,అడిగికోలు,,False
2379,అడిగినా,,False
2380,అడిగినారు,,False
2381,అడిగే,,False
2382,అడిగే హక్కు,,False
2383,అడిగేది,,False
2384,అడిగొంటు,,False
2385,అడిగొంటుతనము,,False
2386,అడిగోపుల,,False
2387,అడిచిపడు,,False
2388,అడిచిపాటు,,False
2389,అడితి,,False
2390,అడితిదారు,,False
2391,అడితిదారుడు,,False
2392,అడిత్రాగుడు,,False
2393,అడిదం,,False
2394,అడిదండలు,,False
2395,అడిబండ,,False
2396,అడిబీరము,,False
2397,అడిమె,,False
2398,అడిమోహము,,False
2399,అడియ,,False
2400,అడియండ,,False
2401,అడియడు,,False
2402,అడియరి,,False
2403,అడియాలము,,False
2404,అడియాలముపట్టు,,False
2405,అడియాస,,False
2406,అడియొత్తులు,,False
2407,అడివారం,,False
2408,అడివితల,,False
2409,అడివివరం,,False
