Unnamed: 0,word,file_path,saved
2410,అడివివరపు,,False
2411,అడిసాతా,,False
2412,అడిసిగ్గులు,,False
2413,అడు,,False
2414,అడుకు,,False
2415,అడుకులు,,False
2416,అడుక్కొను,,False
2417,అడుక్కొనేవాడు,,False
2418,అడుగంటిపోవు,,False
2419,అడుగంటు,,False
2420,అడుగడుక్కు,,False
2421,అడుగడుగు దండాలవాడు,,False
2422,అడుగబోవు,,False
2423,అడుగవచ్చినవారు,,False
2424,అడుగిడు,,False
2425,అడుగు బడుగు,,False
2426,అడుగుకొను,,False
2427,అడుగుకోలు,,False
2428,అడుగుజాడ,,False
2429,అడుగుట,,False
2430,అడుగుతాను,,False
2431,అడుగుతుంటారు,,False
2432,అడుగుతున్నాడు,,False
2433,అడుగుదప్పక వర్తించుట,,False
2434,అడుగుదమ్ములు,,False
2435,అడుగుద్రొక్కు,,False
2436,అడుగున,,False
2437,అడుగునబడు,,False
2438,అడుగుపడు,,False
2439,అడుగుపుట్టువు,,False
2440,అడుగుబొడుగు,,False
2441,అడుగుభద్రము,,False
2442,అడుగుమట్టు,,False
2443,అడుగులు,,False
2444,అడుగువేయు,,False
2445,అడుచు,,False
2446,అడుచుకొను,,False
2447,అడుజు,,False
2448,అడుతు,,False
2449,అడుది,,False
2450,అడుపు,,False
2451,అడుమానం,,False
2452,అడువ,,False
2453,అడుసు,,False
2454,అడుసు కట్టెలు,,False
2455,అడుసుపుండు,,False
2456,అడుసుపుట్టువు,,False
2457,అడుసుపుల్లలు,,False
2458,అడుసుమల్లి,,False
2459,అడుసుమిల్లి,,False
2460,అడ్గు,,False
2461,అడ్డ,,False
2462,అడ్డ గోలు,,False
2463,అడ్డం తిరగడం,,False
2464,అడ్డంకి,,False
2465,అడ్డంకిలేని,,False
2466,అడ్డకట్ట,,False
2467,అడ్డకట్టు,,False
2468,అడ్డకత్తి,,False
2469,అడ్డకమ్మి,,False
2470,అడ్డకర్ర,,False
2471,అడ్డకాలు,,False
2472,అడ్డగఱ్ఱ,,False
2473,అడ్డగాలు,,False
2474,అడ్డగించాడు,,False
2475,అడ్డగించాను,,False
2476,అడ్డగించాము,,False
2477,అడ్డగించారు,,False
2478,అడ్డగించావు,,False
2479,అడ్డగించింది,,False
2480,అడ్డగించు,,False
2481,అడ్డగించుట,,False
2482,అడ్డగింత,,False
2483,అడ్డగింపు,,False
2484,అడ్డగుణకారము,,False
2485,అడ్డగోడ,,False
2486,అడ్డగోలు,,False
2487,అడ్డచాకిరీ,,False
2488,అడ్డదారి,,False
2489,అడ్డదిడ్డము,,False
2490,అడ్డదోవ,,False
2491,అడ్డనము,,False
2492,అడ్డపట్టె,,False
2493,అడ్డపడు,,False
2494,అడ్డపాటు,,False
2495,అడ్డపాప,,False
2496,అడ్డపుల్లలు,,False
2497,అడ్డపెట్టు,,False
2498,అడ్డపైన,,False
2499,అడ్డపొగ,,False
2500,అడ్డపోతు,,False
2501,అడ్డబాన,,False
2502,అడ్డబాస,,False
2503,అడ్డబొట్టు,,False
2504,అడ్డమాడు,,False
2505,అడ్డమాను,,False
2506,అడ్డము,,False
2507,అడ్డముగా,,False
2508,అడ్డములాడుట,,False
2509,అడ్డములేని,,False
2510,అడ్డమైనది,,False
2511,అడ్డమైనవాడు,,False
2512,అడ్డమైనోడు,,False
2513,అడ్డమ్రాకు,,False
2514,అడ్డలాగు,,False
2515,అడ్డలి,,False
2516,అడ్డవాట్లు,,False
2517,అడ్డవేడెము,,False
2518,అడ్డసారెలు,,False
2519,అడ్డసాళులు,,False
2520,అడ్డాకులు,,False
2521,అడ్డాదిడ్డి,,False
2522,అడ్డాల,,False
2523,అడ్డి,,False
2524,అడ్డిగలు,,False
2525,అడ్డినేరము,,False
2526,అడ్డివడు,,False
2527,అడ్డు,,False
2528,అడ్డుకొను,,False
2529,అడ్డుగ,,False
2530,అడ్డుగొను,,False
2531,అడ్డుట,,False
2532,అడ్డుతగులు,,False
2533,అడ్డుతెర,,False
2534,అడ్డుపడు,,False
2535,అడ్డుపెట్టు,,False
2536,అడ్డులు,,False
2537,అడ్డులేని,,False
2538,అడ్డూ,,False
2539,అడ్డూరి,,False
2540,అడ్తి,,False
2541,అడ్లూరు,,False
2542,అణఁగారు,,False
2543,అణక,,False
2544,అణకము,,False
2545,అణకలు వేసికొను,,False
2546,అణకుడు,,False
2547,అణకువ,,False
2548,"అణకువ,",,False
2549,అణకువగా,,False
2550,అణగని,,False
2551,అణగారు,,False
2552,అణగు,,False
2553,అణచడము,,False
2554,అణచు,,False
2555,అణపు,,False
2556,అణవరించు,,False
2557,అణవీనవము,,False
2558,అణి,,False
2559,అణిగిన,,False
2560,అణిమ,,False
2561,అణియ,,False
2562,అణిష్ఠము,,False
2563,అణీయము,,False
2564,అణీయస్తరము,,False
2565,అణు యుగం,,False
2566,అణు విద్యుత్,,False
2567,అణుకు,,False
2568,అణుకులాచలన్యాయము,,False
2569,అణుకువ,,False
2570,అణుకువగల,,False
2571,అణుకువగా,,False
2572,అణుకేంద్రం,,False
2573,అణుధూళి,,False
2574,అణుభారము,,False
2575,అణురపి విశేషోఽధ్యవసాయకరః,,False
2576,అణువంత,,False
2577,అణువకులం,,False
2578,అణువణువూ,,False
2579,అణువిద్యుత్‌ కేంద్రం,,False
2580,అణువీక్షణము,,False
2581,అణుశక్తి,,False
2582,అణుసంకేతికము,,False
2583,అణూష్ణత,,False
2584,అణ్డ,,False
2585,అణ్డుక,,False
2586,అణ్వంతర్గతము,,False
2587,అణ్వస్త్రవ్యాప్తి నిరోధక ఒప్పందం,,False
2588,అణ్వాయతనము,,False
2589,అణ్వాయుధం,,False
2590,అతంకము,,False
2591,అతంచనము,,False
2592,అతంత్ర,,False
2593,అతంత్రము,,False
2594,అతకరించు,,False
2595,అతకర్ణము,,False
2596,అతకుడు,,False
2597,అతగాడు,,False
2598,అతగాడు-ఇతగాడు,,False
2599,అతగుడు,,False
2600,అతతము,,False
2601,అతతాయి,,False
2602,అతద్గుణము,,False
2603,అతద్వ్యా వృత్తిరూప సమాధి,,False
2604,అతనము,,False
2605,అతనికి,,False
2606,అతనుడు,,False
2607,అతపత్రము,,False
2608,అతపము,,False
2609,అతపస్నానము,,False
2610,అతపాభావము,,False
2611,అతర్కణము,,False
2612,అతర్కము,,False
2613,అతర్థి,,False
2614,అతల,,False
2615,అతలకుతలం,,False
2616,అతలకుతలమగు,,False
2617,అతలకుతలము,,False
2618,అతలకుతలముగా,,False
2619,అతలస్పర్శము,,False
2620,అతలాకుతలం,,False
2621,అతలాకుతలము,,False
2622,అతసము,,False
2623,అతసి,,False
2624,అతి,,False
2625,అతి కృచ్ఛ్రం,,False
2626,అతి తెలివి,,False
2627,అతి పరిచయమున అవజ్ఞ,,False
2628,అతి మూత్రం,,False
2629,అతి వాసం,,False
2630,అతి వినయం,,False
2631,అతి శూన్యం,,False
2632,అతి-గతి,,False
2633,అతికించబడ్డ,,False
2634,అతికించాడు,,False
2635,అతికించాను,,False
2636,అతికించాము,,False
2637,అతికించారు,,False
2638,అతికించావు,,False
2639,అతికించింది,,False
2640,అతికించుట,,False
2641,అతికృచ్ఛ్రము,,False
2642,అతికృతము,,False
2643,అతిక్రమణము,,False
2644,అతిక్రమము,,False
2645,అతిక్రమముచేసుట,,False
2646,అతిక్రమించాడు,,False
2647,అతిక్రమించాను,,False
2648,అతిక్రమించాము,,False
2649,అతిక్రమించారు,,False
2650,అతిక్రమించావు,,False
2651,అతిక్రమించింది,,False
2652,అతిక్రమించుట,,False
2653,అతిక్రమించేవాడు,,False
2654,అతిక్రమ్యము,,False
2655,అతిక్రాంతము,,False
2656,అతిక్రూరడు,,False
2657,అతిక్రూరము,,False
2658,అతిగవుడు,,False
2659,అతిగహనము,,False
2660,అతిగురువు,,False
2661,అతిగృహకము,,False
2662,అతిగ్రహము,,False
2663,అతిఘ్నీ,,False
2664,అతిచమువు,,False
2665,అతిచారము,,False
2666,అతిచ్ఛందము,,False
2667,అతిచ్ఛత్ర,,False
2668,అతిజవము,,False
2669,అతితారము,,False
2670,అతితిమింగలము,,False
2671,అతితృష్ణ,,False
2672,అతితృష్ణా,,False
2673,అతితృష్ణుడు,,False
2674,అతితెలివిపోవు,,False
2675,అతిత్వరగా,,False
2676,అతిథి గృహము,,False
2677,అతిథిక్రియ,,False
2678,అతిథిధర్మము,,False
2679,అతిథిసత్కారము,,False
2680,అతిథేయము,,False
2681,అతిదశము,,False
2682,అతిదానము,,False
2683,అతిదాహము,,False
2684,అతిదుష్ట,,False
2685,అతిదుష్టము,,False
2686,అతిదేశన్యాయము,,False
2687,అతిదేశము,,False
2688,అతిద్వయము,,False
2689,అతిధన్వుడు,,False
2690,అతిధర్మము,,False
2691,అతిధి,,False
2692,అతిధిపూజ,,False
2693,అతిధృతి,,False
2694,అతిధేనువు,,False
2695,అతిధేయము,,False
2696,అతిధ్వనులు,,False
2697,అతినీచముగా,,False
2698,అతిపత్తి,,False
2699,అతిపరిచయన్యాయము,,False
2700,అతిపరిచయము,,False
2701,అతిపరుడు,,False
2702,అతిపరోక్షము,,False
2703,అతిపాతము,,False
2704,అతిపాతితము,,False
2705,అతిపాపిష్టితనముగా,,False
2706,అతిప్రబంధము,,False
2707,అతిప్రసంగము,,False
2708,అతిబల,,False
2709,అతిబీజము,,False
2710,అతిబ్రహ్మచర్యము,,False
2711,అతిభరము,,False
2712,అతిభారగము,,False
2713,అతిభారము,,False
2714,అతిభూమి,,False
2715,అతిభోజనము,,False
2716,అతిమంగల్యము,,False
2717,అతిమతి,,False
2718,అతిమధురం,,False
2719,అతిమాత్ర,,False
2720,అతిమాత్రము,,False
2721,అతిమానము,,False
2722,అతిమాయుడు,,False
2723,అతిమారుతము,,False
2724,అతిమితము,,False
2725,అతిముక్తుడు,,False
2726,అతిముఖ్యుడు,,False
2727,అతిమూత్రవ్వాధి,,False
2728,అతిమోదము,,False
2729,అతిమోహము,,False
2730,అతియశస్కుఁడు,,False
2731,అతియాతము,,False
2732,అతియుక్తము,,False
2733,అతియోగము,,False
2734,అతిరంహసము,,False
2735,అతిరక్తుడు,,False
2736,అతిరథుడు,,False
2737,అతిరధుడు,,False
2738,అతిరసము,,False
2739,అతిరాత్రిః,,False
2740,అతిరిక్తము,,False
2741,అతిరేకము,,False
2742,అతివర్ణాశ్రమి,,False
2743,అతివర్తన,,False
2744,అతివర్తి,,False
2745,అతివర్తులము,,False
2746,అతివర్ధనము,,False
2747,అతివలు,,False
2748,అతివస,,False
2749,అతివాదము,,False
2750,అతివావాది,,False
2751,అతివాసము,,False
2752,అతివాహనము,,False
2753,అతివికటము,,False
2754,అతివినయో ధూర్తలక్షణమ్‌,,False
2755,అతివృద్ధము,,False
2756,అతివృద్ధి,,False
2757,అతివేదన,,False
2758,అతివేదనము,,False
2759,అతివేలము,,False
2760,అతివ్యాప్తి,,False
2761,అతిశయం,,False
2762,అతిశయపడు,,False
2763,అతిశయము,,False
2764,అతిశయముగా,,False
2765,అతిశయి,,False
2766,అతిశయించు,,False
2767,అతిశయిల్లుచునుండు,,False
2768,అతిశయోక్త్యలంకారము,,False
2769,అతిశీతలమైన,,False
2770,అతిసంచయము,,False
2771,అతిసంధానము,,False
2772,అతిసంధ్య,,False
2773,అతిసర్గము,,False
2774,అతిసర్జనము,,False
2775,అతిసారవ్యాధి,,False
2776,అతిసారవ్వాధి,,False
2777,అతిసూక్ష్మగలనము,,False
2778,అతిస్పర్శుడు,,False
2779,అతీంద్రియ,,False
2780,అతీంద్రియము,,False
2781,అతీతకాలము,,False
2782,అతీతమహిషీస్నేహన్యాయము,,False
2783,అతీతము,,False
2784,అతీతమైన,,False
2785,అతీతుడు,,False
2786,అతీన,,False
2787,అతీర్థము,,False
2788,అతీవకృషి,,False
2789,అతుకు,,False
2790,అతుకుట,,False
2791,అతుకుబడి,,False
2792,అతుకుబాటు,,False
2793,అతుకుల బ్రతుకు,,False
2794,అతుకులబొంత,,False
2795,అతుకులబ్రతుకు,,False
2796,అతుకులు,,False
2797,అతుకువేయు,,False
2798,అతులము,,False
2799,అతులమైన,,False
2800,అతులితము,,False
2801,అతులితుడు,,False
2802,అతుల్యలంబము,,False
2803,అతుష్టి,,False
2804,అతృప్తి,,False
2805,అతృప్తుడు,,False
2806,అతేజము,,False
2807,అత్తం,,False
2808,అత్తగంతు,,False
2809,అత్తగర్వము,,False
2810,అత్తగారు,,False
2811,అత్తనూరి,,False
2812,అత్తపుత్త,,False
2813,అత్తమామలు,,False
2814,అత్తమిల్లు,,False
2815,అత్తము,,False
2816,అత్తయ్య,,False
2817,అత్తరము,,False
2818,అత్తరు,,False
2819,అత్తఱి,,False
2820,అత్తలము,,False
2821,అత్తలు,,False
2822,అత్తలూరి,,False
2823,అత్తళము,,False
2824,అత్తవారిల్లు,,False
2825,అత్తి పిత్తి మాటలు,,False
2826,అత్తిక,,False
2827,అత్తిచెట్టు,,False
2828,అత్తిపండ్లు,,False
2829,అత్తిరాల,,False
2830,అత్తిలి,,False
2831,అత్తిల్లు,,False
2832,అత్తిసరు,,False
2833,అత్తు,,False
2834,అత్తెము,,False
2835,అత్మీయత,,False
2836,అత్యం,,False
2837,అత్యంత,,False
2838,అత్యంత తిరస్కృతవాచ్యములు,,False
2839,అత్యంతనివృత్తి,,False
2840,అత్యంతము,,False
2841,అత్యంతాతిశయోక్తి,,False
2842,అత్యంతాభావము,,False
2843,అత్యంతికము,,False
2844,అత్యంతీనము,,False
2845,అత్యంతోన్నత,,False
2846,అత్యగ్నిష్టోమ,,False
2847,అత్యతరము,,False
2848,అత్యద్భుతము,,False
2849,అత్యధికంగా,,False
2850,అత్యధికము,,False
2851,అత్యన్తపరాజయా ద్వరం సంశయోఽపి,,False
2852,అత్యన్తబలవన్తోఽపి పౌరజానపదా జనాః దుర్బలై రపి బాధ్యన్తే పురుషైః పార్థివాశ్రితైః,,False
2853,అత్యమ్ల,,False
2854,అత్యమ్లపర్ణి,,False
2855,అత్యయము,,False
2856,అత్యరాళము,,False
2857,అత్యల్పమైన,,False
2858,అత్యవసర సమావేశం,,False
2859,అత్యవసరము,,False
2860,అత్యవసరమైన,,False
2861,అత్యాకారము,,False
2862,అత్యాచారం,,False
2863,అత్యాచారము,,False
2864,అత్యాచారుడు,,False
2865,అత్యాతురము,,False
2866,అత్యాదరము,,False
2867,అత్యాదిత్య,,False
2868,అత్యాయము,,False
2869,అత్యారక్త,,False
2870,అత్యారూడి :,,False
2871,అత్యారూఢము,,False
2872,అత్యావశ్యకము,,False
2873,అత్యావశ్యకముగా,,False
2874,అత్యావశ్యము,,False
2875,అత్యాశ,,False
2876,అత్యాశగా,,False
2877,అత్యాస,,False
2878,అత్యాహితము,,False
2879,అత్యుక్తి,,False
2880,అత్యుచ్ఛ్రాయః పతనహేతుః,,False
2881,అత్యుత్కటము,,False
2882,అత్యుత్కటైః పుణ్యపాపై రిహైవ ఫలముచ్యతే,,False
2883,అత్యుత్కృష్టము,,False
2884,అత్యుత్సాహం,,False
2885,అత్యున్నతం,,False
2886,అత్రి,,False
2887,అత్రినేత్రభువు,,False
2888,అత్రినేత్రుడు,,False
2889,అథ సన్నిహితాదపి వ్యవహితం సాకాంక్షం బలవత్,,False
2890,అథర్వణ మహర్షి,,False
2891,అథర్వణవేదము,,False
2892,అథర్వణవేదోపనిషత్తులు,,False
2893,అథర్వాంగిరస్‌,,False
2894,అథర్వాకృతి,,False
2895,అథర్వుడు,,False
2896,అదంతము,,False
2897,అదంతే,,False
2898,అదంత్రము,,False
2899,అదంత్రుడు,,False
2900,అదక,,False
2901,అదక్షిణము,,False
2902,అదగ్ధదహనన్యాయము,,False
2903,అదటు,,False
2904,అదత్తము,,False
2905,అదనపు,,False
2906,అదనపు బలగం,,False
2907,అదనము,,False
2908,అదను,,False
2909,అదను పదను,,False
2910,అదభ్రము,,False
2911,అదమడము,,False
2912,అదము,,False
2913,అదయుడు,,False
2914,అదరడము,,False
2915,అదరబదర,,False
2916,అదరబదరచేయు,,False
2917,అదరిపడు,,False
2918,అదరిపాటు,,False
2919,అదరు,,False
2920,అదరు బెదరు,,False
2921,అదరుగడ,,False
2922,అదరుమ్రాకు,,False
2923,అదర్భ సౌహార్దం,,False
2924,అదలడి,,False
2925,అదలము,,False
2926,అదలు,,False
2927,అదలుపు,,False
2928,అదవ,,False
2929,అదవద,,False
2930,అదవదపడు,,False
2931,అదవదలవు,,False
2932,అదవదలు,,False
2933,అదవయిల్లు,,False
2934,అదవినట్టు,,False
2935,అదసము,,False
2936,అదసీయము,,False
2937,అదాటు,,False
2938,అదాత్తుగా,,False
2939,అది,,False
2940,అదిగదను,,False
2941,అదిగదీయను,,False
2942,అదిగాక,,False
2943,అదిగో,,False
2944,అదితి,,False
2945,అదితినందనుడు,,False
2946,అదిత్,,False
2947,అదిత్సోర్వణిజః ప్రతిదినం పత్రలిఖిత శ్వస్తనదినభణనన్యాయము,,False
2948,అదిర,,False
2949,అదిరిపడు,,False
2950,అదిరిపాటు,,False
2951,అదిరోహణము,,False
2952,అదిలించు,,False
2953,అదిలిచ్చుడు,,False
2954,అదిశము,,False
2955,అదిశరాశి,,False
2956,అదు,,False
2957,అదుఃఖ నవమి,,False
2958,అదుకు,,False
2959,అదుగో,,False
2960,అదును,,False
2961,అదుము,,False
2962,అదుముడు,,False
2963,అదురు,,False
2964,అదురు వేటు,,False
2965,అదురుగా,,False
2966,అదురుగుండియ,,False
2967,అదురుబెదురు,,False
2968,అదురులు,,False
2969,అదులాయించు,,False
2970,అదువ,,False
2971,అదూరము,,False
2972,అదూరమున,,False
2973,అదూషితము,,False
2974,అదృక్కు,,False
2975,అదృశ్యంతి,,False
2976,అదృశ్యకరణము,,False
2977,అదృశ్యత,,False
2978,అదృశ్యమగు,,False
2979,అదృశ్యము,,False
2980,అదృశ్యమైన,,False
2981,అదృశ్యమైపోవుట,,False
2982,అదృశ్యుడు,,False
2983,అదృష్టంగా,,False
2984,అదృష్టకర్ముడు,,False
2985,అదృష్టఫలము,,False
2986,అదృష్టవంతుడు,,False
2987,అదృష్టహీనుడు,,False
2988,అదృష్టి,,False
2989,అదె,,False
2990,అదే,,False
2991,అదేం,,False
2992,అదేం ఖర్మ,,False
2993,అదేంటంటే,,False
2994,అదేంటండి,,False
2995,అదేంటి,,False
2996,అదేంటో,,False
2997,అదేనా,,False
2998,అదేమిటండీ,,False
2999,అదేమో,,False
3000,అదేమోకాని,,False
3001,అదేయము,,False
3002,అదేవమాతృకము,,False
3003,అదేవుడు,,False
3004,అదేశం,,False
3005,అదోకపాటు,,False
3006,అద్ద,,False
3007,అద్దం,,False
3008,అద్దకం,,False
3009,అద్దకము,,False
3010,అద్దగోడ,,False
