Unnamed: 0,word,file_path,saved
3011,అద్దపునీడ,,False
3012,అద్దమరాతిరి,,False
3013,అద్దమరాత్రి,,False
3014,అద్దమరేయి,,False
3015,అద్దము,,False
3016,అద్దముచూపు,,False
3017,అద్దములు,,False
3018,అద్దములోని నీడకు ఆసవడు :,,False
3019,అద్దరి,,False
3020,అద్దలం,,False
3021,అద్దలవాడ,,False
3022,అద్దలవాడు,,False
3023,అద్దవాడ,,False
3024,అద్దానం,,False
3025,అద్దాల తలుపు,,False
3026,అద్దాలమేడ,,False
3027,అద్దాలు,,False
3028,అద్ది,,False
3029,అద్దించు,,False
3030,అద్దికము,,False
3031,అద్దిరపాటున,,False
3032,అద్దిరా,,False
3033,అద్దిల్లు,,False
3034,అద్దు,,False
3035,అద్దులము,,False
3036,అద్దె,,False
3037,అద్దెఇల్లు,,False
3038,అద్దెకున్నవారు,,False
3039,అద్దెకొంప,,False
3040,అద్దెకొనుగోలుపద్ధతి,,False
3041,అద్దెబండి,,False
3042,అద్దోనం,,False
3043,అద్ధంతరంగా,,False
3044,అద్ధా,,False
3045,అద్ధాన్నము,,False
3046,అద్బుతం,,False
3047,అద్భుతము,,False
3048,అద్భుతముగా,,False
3049,అద్మానము,,False
3050,అద్యతనము,,False
3051,అద్యశ్వీన,,False
3052,అద్యాపి,,False
3053,అద్యాయము,,False
3054,అద్రిక,,False
3055,అద్రికన్య,,False
3056,అద్రికీల,,False
3057,అద్రిజ,,False
3058,అద్రిభిధుడు,,False
3059,అద్రిభువు,,False
3060,అద్వంద్వ,,False
3061,అద్వంద్వుడు,,False
3062,అద్వయ కారణం,,False
3063,అద్వయం,,False
3064,అద్వయము,,False
3065,అద్వయవాది,,False
3066,అద్వయానందం,,False
3067,అద్వయానందము,,False
3068,అద్వయితత్రయము,,False
3069,అద్వయుడు,,False
3070,అద్వశ్వీనము,,False
3071,అద్వానము,,False
3072,అద్వానుడు,,False
3073,అద్వితీయ,,False
3074,అద్వితీయకము,,False
3075,అద్వితీయము,,False
3076,అద్వియ్,,False
3077,అద్వేషణం,,False
3078,అద్వైతానందుఁడు,,False
3079,అద్వైతి,,False
3080,అధ:కరణము,,False
3081,అధ:కారము,,False
3082,అధ:కారి,,False
3083,అధఃకరణము,,False
3084,అధఃపాతము,,False
3085,అధఃపాతి,,False
3086,అధఃస్తరము :,,False
3087,అధమ కుంభకం,,False
3088,అధమము,,False
3089,అధమమైన,,False
3090,అధమాధమము,,False
3091,అధమాధముడు,,False
3092,అధముడు,,False
3093,అధములు,,False
3094,అధరకంటకము,,False
3095,"అధరపానము,",,False
3096,అధరము,,False
3097,అధరములు,,False
3098,అధరశీధువు,,False
3099,అధరామృతము,,False
3100,అధరాలు,,False
3101,అధరీణము,,False
3102,అధరీణుడు,,False
3103,అధరుడు,,False
3104,అధర్మం,,False
3105,అధర్మమైన,,False
3106,అధర్వణము,,False
3107,అధర్వణవేదము,,False
3108,అధర్వణాచార్యులు,,False
3109,అధర్వణుడు,,False
3110,అధర్వవేదము,,False
3111,అధర్వుడు,,False
3112,అధవ,,False
3113,అధవా,,False
3114,అధశ్చరుడు,,False
3115,అధశ్చర్మము,,False
3116,అధశ్శిరస్సు,,False
3117,అధస్థలము,,False
3118,అధస్స్వస్తికము,,False
3119,అధార్మికుడు,,False
3120,అధి,,False
3121,అధి దేవతలు,,False
3122,అధి పురుషుడు,,False
3123,అధిక,,False
3124,అధిక రక్తపోటు,,False
3125,అధిక వడ్డీ,,False
3126,అధికం,,False
3127,అధికంగా,,False
3128,అధికంచేయు,,False
3129,అధికపక్షము,,False
3130,అధికప్రసంగము,,False
3131,అధికప్రసంగముగా,,False
3132,అధికప్రసంగి,,False
3133,అధికమగు,,False
3134,అధికమాసము,,False
3135,అధికమించు,,False
3136,అధికము,,False
3137,అధికముగా,,False
3138,అధికమై,,False
3139,అధికమైన,,False
3140,అధికరణ కారకము,,False
3141,అధికరణం,,False
3142,అధికరణము,,False
3143,అధికరణసమయము,,False
3144,అధికరణసిద్ధాంతన్యాయం,,False
3145,అధికరణసిద్ధాన్తన్యాయము,,False
3146,అధికరణికుడు,,False
3147,అధికర్మకృత,,False
3148,అధికవడ్డి,,False
3149,అధికవృద్ధిన్యాయము,,False
3150,అధికసంఖ్య,,False
3151,అధికస్యాధికం ఫలమ్‌,,False
3152,అధికాచమానము,,False
3153,అధికార పత్ర సహిత ధన లేఖలు,,False
3154,అధికార వికేంద్రీకరణము,,False
3155,అధికారం,,False
3156,అధికారన్యాయము,,False
3157,అధికారపక్షము,,False
3158,అధికారముగల,,False
3159,అధికారి,,False
3160,అధికారిక నివాసం,,False
3161,అధికారిణి,,False
3162,అధికారులు,,False
3163,అధికార్థ వచనం,,False
3164,అధికాశ,,False
3165,అధికుడు,,False
3166,అధికృతుడు,,False
3167,అధిక్షిప్తము,,False
3168,అధిక్షేపము,,False
3169,అధిగతము,,False
3170,అధిగమించు,,False
3171,అధిగవము,,False
3172,అధిగ్రనని,,False
3173,అధిచర్మము,,False
3174,అధిచ్ఛత్రము,,False
3175,అధిజిహ్వ,,False
3176,అధిజిహ్వము,,False
3177,అధిజ్యము,,False
3178,అధిత్యక,,False
3179,అధిదంతము,,False
3180,అధిదేవత,,False
3181,అధిదేశప్రదేశములు,,False
3182,అధిదేశరాజ్యము,,False
3183,అధిదైవికము,,False
3184,అధినాతనము,,False
3185,అధినివేశ ప్రతిపత్తి,,False
3186,అధినివేశ స్వాతంత్ర్యము,,False
3187,అధినేత,,False
3188,అధిన్,,False
3189,అధిపతులు,,False
3190,అధిపికము,,False
3191,అధిప్రజుడు,,False
3192,అధిభూతము,,False
3193,అధిమాంసకము,,False
3194,అధిమాసము,,False
3195,అధిముక్తి,,False
3196,అధిమూర్తము,,False
3197,అధిమూలము,,False
3198,అధిరరించు,,False
3199,అధిరూఢము,,False
3200,అధిరోహణ,,False
3201,అధిరోహించు,,False
3202,అధిరోహిణి,,False
3203,అధివాసనము,,False
3204,అధివాసము,,False
3205,అధివాసరము,,False
3206,అధివాస్తవికత,,False
3207,అధివిన్న,,False
3208,అధివుడు,,False
3209,అధివృక్క గ్రంధి,,False
3210,అధివేదనము,,False
3211,అధిశ్రయణము,,False
3212,అధిశ్రయణి,,False
3213,అధిశ్రయము,,False
3214,అధిశ్రయిణి,,False
3215,అధిష్టానవర్గము,,False
3216,అధిష్ఠాత,,False
3217,అధిష్ఠానము,,False
3218,అధిసత్తాకము,,False
3219,అధిస్పురితము,,False
3220,అధిస్ఫురితము,,False
3221,అధీతము,,False
3222,అధీతి,,False
3223,అధీతుడు,,False
3224,అధీనము,,False
3225,అధీర,,False
3226,అధీరుడు,,False
3227,అధీశుడు,,False
3228,అధీశ్వర,,False
3229,అధీశ్వరుడు,,False
3230,అధీష్,,False
3231,అధునాతన,,False
3232,అధునాతనము,,False
3233,అధూతము,,False
3234,అధృతి,,False
3235,అధృష్టుడు,,False
3236,అధేనువు,,False
3237,అధైర్యపడు,,False
3238,అధో,,False
3239,అధోక్షజుడు,,False
3240,అధోగతము,,False
3241,అధోగతి,,False
3242,అధోగ్రీవనము,,False
3243,అధోజల విమోచనము,,False
3244,అధోజలవిమోచనము,,False
3245,అధోజిహ్వనాడి,,False
3246,అధోజిహ్విక,,False
3247,అధోజ్ఞాపిక,,False
3248,అధోబీజదళము,,False
3249,అధోబృహత్సిర,,False
3250,అధోభాగము,,False
3251,అధోభువనము,,False
3252,అధోముఖము,,False
3253,అధోముఖముగా,,False
3254,అధోముఖుడు,,False
3255,అధోయంత్రము,,False
3256,అధోరణుడు,,False
3257,అధోరేచకము,,False
3258,అధోలంబము,,False
3259,అధోలోకము,,False
3260,అధోవృంతము,,False
3261,అధోస్థిరస్థానం,,False
3262,అధోహనువు,,False
3263,అధ్యక్ష ప్రజా ప్రభుత్వము,,False
3264,అధ్యక్ష ప్రజాప్రభుత్వము,,False
3265,అధ్యక్షత,,False
3266,అధ్యక్షుడు,,False
3267,అధ్యక్షురాలు,,False
3268,అధ్యక్షురాలుగా,,False
3269,అధ్యక్షులు,,False
3270,అధ్యక్షులుగా,,False
3271,అధ్యక్షోపన్యాసం,,False
3272,అధ్యపతి,,False
3273,అధ్యయనం,,False
3274,అధ్యయనము,,False
3275,అధ్యయనించు,,False
3276,అధ్యర్బుదము,,False
3277,అధ్యవసానము,,False
3278,అధ్యవసాయ,,False
3279,అధ్యవసాయము,,False
3280,అధ్యవసాయి,,False
3281,అధ్యవహననము,,False
3282,అధ్యాత్మ,,False
3283,అధ్యాత్మ జ్ఞానం,,False
3284,అధ్యాత్మ దృక్కు,,False
3285,అధ్యాత్మ ప్రసాదం,,False
3286,అధ్యాత్మ యోగం,,False
3287,అధ్యాత్మ రామాయణం,,False
3288,అధ్యాత్మ విద్య,,False
3289,అధ్యాత్మదృశుడు,,False
3290,అధ్యాత్మము,,False
3291,అధ్యాత్మయోగము,,False
3292,అధ్యాత్మలు,,False
3293,అధ్యాత్మవిదుడు,,False
3294,అధ్యాత్మవిద్య,,False
3295,అధ్యాత్మికము,,False
3296,అధ్యాపకుడు,,False
3297,అధ్యాపకురాలు,,False
3298,అధ్యాపకులు,,False
3299,అధ్యాపనం,,False
3300,అధ్యాపనము,,False
3301,అధ్యాయనము,,False
3302,అధ్యాయము,,False
3303,అధ్యాయములు,,False
3304,అధ్యాయాలు,,False
3305,అధ్యారూఢము,,False
3306,అధ్యావనము,,False
3307,అధ్యావహనికము,,False
3308,అధ్యావృద్ధీ,,False
3309,అధ్యాహరణము,,False
3310,అధ్యాహారము,,False
3311,అధ్యుషితము,,False
3312,అధ్యుష్టము,,False
3313,అధ్యూధ్ని,,False
3314,అధ్రద్ధచేయబడ్డ,,False
3315,అధ్రువము,,False
3316,అధ్వ,,False
3317,అధ్వగ,,False
3318,అధ్వగము,,False
3319,అధ్వగుడు,,False
3320,అధ్వనీనము,,False
3321,అధ్వనీనుడు,,False
3322,అధ్వపతి,,False
3323,అధ్వము,,False
3324,అధ్వరము,,False
3325,అధ్వరుడు,,False
3326,అధ్వర్యుడు,,False
3327,అధ్వానమగు,,False
3328,అధ్వానము,,False
3329,అధ్వానము చేయు,,False
3330,అధ్వానముచేయు,,False
3331,అధ్వాన్నము,,False
3332,అన,,False
3333,అనంగ త్రయోదశి,,False
3334,అనంగక్రీడ,,False
3335,అనంగము,,False
3336,అనంగలేఖ,,False
3337,అనంగశత్రువు,,False
3338,అనంగీకారము,,False
3339,అనంజనము,,False
3340,అనంటి,,False
3341,అనంత,,False
3342,అనంత :,,False
3343,అనంత చతుర్దశి,,False
3344,అనంత చతుష్టయము,,False
3345,అనంత విజయము,,False
3346,అనంత శయనం,,False
3347,అనంతగిరి,,False
3348,అనంతతృతీయవ్రతము,,False
3349,అనంతనేని,,False
3350,అనంతపట్నాయకుని,,False
3351,అనంతము.,,False
3352,అనంతమైన,,False
3353,అనంతరము,,False
3354,అనంతరము.,,False
3355,అనంతరస్య విధిర్వా భవతి ప్రతిషేధోవా,,False
3356,అనంతరాజు,,False
3357,అనంతరామయ్య,,False
3358,అనంతరీయు,,False
3359,అనంతరూపుడు,,False
3360,అనంతర్యము,,False
3361,అనంతర్యార్థకము,,False
3362,అనంతవాహిని,,False
3363,అనంతవిజయము,,False
3364,అనంతశక్తి,,False
3365,అనంతశనము,,False
3366,అనంతశయనుడు,,False
3367,అనంతాత్మకుల,,False
3368,అనంతాత్ముల,,False
3369,అనంతానుబంధ కషాయ,,False
3370,అనంతుడు,,False
3371,అనంతోజు,,False
3372,అనంత్,,False
3373,అనంశము,,False
3374,అనక,,False
3375,అనకట్ట,,False
3376,అనకదుందుభి,,False
3377,అనకము,,False
3378,అనకాపల్లి,,False
3379,అనకొన,,False
3380,అనక్షము,,False
3381,అనక్షర,,False
3382,అనక్షరము,,False
3383,అనగననగ,,False
3384,అనగా,,False
3385,అనగాని,,False
3386,అనగిపెనగియుండు,,False
3387,అనగిపెనగు,,False
3388,అనగు,,False
3389,అనగుణము,,False
3390,అనగ్నిదగ్ధము,,False
3391,అనగ్నిదగ్ధులు,,False
3392,అనగ్రహణము,,False
3393,అనగ్రహము,,False
3394,అనఘభీమద్వాదశి,,False
3395,అనఘము,,False
3396,అనఘళము,,False
3397,అనఘాతము,,False
3398,అనఘుడు,,False
3399,అనఘోషణము,,False
3400,అనచండ్ర,,False
3401,అనచండ్ర చెట్టు,,False
3402,అనచనీయము,,False
3403,అనడంతో,,False
3404,అనడుజ్జిహ్వ,,False
3405,అనడుహి,,False
3406,అనడ్వాహము,,False
3407,అనతము,,False
3408,అనతర్యుడు,,False
3409,అనతి,,False
3410,అనత్త,,False
3411,అనద,,False
3412,అనదతనము,,False
3413,అనద్థము,,False
3414,అనధికారము,,False
3415,అనధీతే మహాభాష్యే వ్యర్థా స్యా త్పదమంజరీ అధీతేఽపి మహాభాష్యే వ్యర్థా స్యాత్పదమంజరీ,,False
3416,అనధ్యయనము,,False
3417,అననము,,False
3418,అననుకూలము,,False
3419,అనన్,,False
3420,అనన్తదేవుడు,,False
3421,అనన్య దృష్టి,,False
3422,అనన్యగతికుడు,,False
3423,అనన్యచిత్తుడు,,False
3424,అనన్యజుడు,,False
3425,అనన్యపరత,,False
3426,అనన్యమైన,,False
3427,అనన్యయము,,False
3428,అనన్యలభ్యః శబ్దార్థః,,False
3429,అనన్యలభ్యః శాస్త్రార్థః,,False
3430,అనన్యసద్మసము,,False
3431,అనన్యసామాన్యము,,False
3432,అనన్వజుడు,,False
3433,అనన్వయము,,False
3434,అనప,,False
3435,అనపకరణము,,False
3436,అనపకాయ,,False
3437,అనపకాయను,,False
3438,అనపకారి,,False
3439,అనపక్రియ,,False
3440,అనపత్యత,,False
3441,అనపత్యుడు,,False
3442,అనపదము,,False
3443,అనపద్యము,,False
3444,అనపరాధి,,False
3445,అనపరు,,False
3446,అనపాత్యుడు,,False
3447,అనపాయము,,False
3448,అనభిజ్ఞుడు,,False
3449,అనభిలాషము,,False
3450,అనభ్రవృష్టి,,False
3451,అనమకము,,False
3452,అనమస్తరు,,False
3453,అనము,,False
3454,అనమొస్తరు,,False
3455,అనయ,,False
3456,అనయము,,False
3457,అనరు,,False
3458,అనరులు,,False
3459,అనర్గళము,,False
3460,అనర్గళమైన,,False
3461,అనర్ఘము,,False
3462,అనర్ఘ్యము,,False
3463,అనర్తము,,False
3464,అనర్థకము,,False
3465,అనర్థపడు,,False
3466,అనర్థము,,False
3467,అనర్థముచేయు,,False
3468,అనర్ధము,,False
3469,అనర్హత,,False
3470,అనర్హతలు,,False
3471,అనర్హము,,False
3472,అనర్హముగా,,False
3473,అనర్హమైన,,False
3474,అనర్హుడు,,False
3475,అనర్హులు,,False
3476,అనల,,False
3477,అనలము,,False
3478,అనలశిఖ,,False
3479,అనలసదము,,False
3480,అనలుడు,,False
3481,అనలురు,,False
3482,అనల్పము,,False
3483,అనవటిల్లు,,False
3484,అనవద్యమైన,,False
3485,అనవధి,,False
3486,అనవయవే శాస్త్రార్థసంప్రత్యయః,,False
3487,అనవరతం,,False
3488,అనవరతము,,False
3489,అనవరతమున్ను,,False
3490,అనవలంబనము,,False
3491,అనవసరము,,False
3492,అనవస్థ,,False
3493,అనవస్థా దోషం,,False
3494,అనవస్థానము,,False
3495,అనవుడు,,False
3496,అనవేక్షణము,,False
3497,అనశనము,,False
3498,అనశ్వరము,,False
3499,అనసాపురపు,,False
3500,అనసూయ,,False
3501,అనసూయుడు,,False
3502,అనసూయువు,,False
3503,అనా,,False
3504,అనాకారము,,False
3505,అనాకారి,,False
3506,అనాగత విధాత,,False
3507,అనాగతము,,False
3508,"అనాగతవిధాత,",,False
3509,అనాగతా వేక్షణం,,False
3510,అనాగమము,,False
3511,అనాగరకత,,False
3512,అనాగరకుడు,,False
3513,అనాగరికం,,False
3514,అనాగరికము,,False
3515,అనాగసము,,False
3516,అనాగామి,,False
3517,అనాఘ్రాతము,,False
3518,అనాచారము,,False
3519,అనాచార్యుడు,,False
3520,అనాచ్ఛాదనము,,False
3521,అనాడి,,False
3522,అనాడీచేయడం,,False
3523,అనాతప,,False
3524,అనాతపము,,False
3525,అనాతురము,,False
3526,అనాత్మ,,False
3527,అనాత్మపరాగణత,,False
3528,అనాత్మము,,False
3529,అనాత్మవంతుడు,,False
3530,అనాథప్రేతసంస్కారాత్‌ కోటియజ్ఞఫలం లభేత్‌,,False
3531,అనాథాశ్రమం,,False
3532,అనాదరణము,,False
3533,అనాదరము,,False
3534,అనాది,,False
3535,అనాదిగా,,False
3536,అనాదినిధనుడు,,False
3537,అనాదియైన,,False
3538,అనాదృతము,,False
3539,అనాధ,,False
3540,అనాఫిలిస్,,False
3541,అనామకము,,False
3542,అనామకుడు,,False
3543,అనామతు,,False
3544,అనామత్తు,,False
3545,అనామత్తు ఖాతా,,False
3546,అనామధేయము,,False
3547,అనామధేయుడు,,False
3548,అనామధేయులు,,False
3549,అనామాతుపద్దు,,False
3550,అనామిక,,False
3551,అనాయకము,,False
3552,అనాయకము.,,False
3553,అనాయకుడు,,False
3554,అనాయత్తము,,False
3555,అనాయము,,False
3556,అనాయాసం,,False
3557,అనాయాసము,,False
3558,అనాయాసముగా,,False
3559,అనాయాసమైన,,False
3560,అనాయువు,,False
3561,అనారంభము,,False
3562,అనారతము,,False
3563,అనారాధ్యుడు,,False
3564,అనార్జవము,,False
3565,అనార్థ్ర భారమితి,,False
3566,అనార్ద్రము,,False
3567,అనార్యుడు,,False
3568,అనాల,,False
3569,అనాలు,,False
3570,అనాలోచితము,,False
3571,అనాలోచితమైన,,False
3572,అనావశ్యకము,,False
3573,అనావశ్యకమైన,,False
3574,అనావిల,,False
3575,అనావిలము,,False
3576,అనాశకము,,False
3577,అనాశకాయనము,,False
3578,అనాశ్రమి,,False
3579,అనాశ్వాసితదుఃఖితే మనసి సర్వ మసహ్యమ్,,False
3580,అనాసక్తి,,False
3581,అనాసపండ్లు,,False
3582,అనాసపువ్వు,,False
3583,అనాహత చక్రము,,False
3584,అనాహతము,,False
3585,అనాహము,,False
3586,అని,,False
3587,అనిందపూర్వము,,False
3588,అనిందితము,,False
3589,అనింద్యగ్రామ్యము,,False
3590,అనికి,,False
3591,అనిక్షువు,,False
3592,అనిగాయు,,False
3593,అనిత,,False
3594,అనితల,,False
3595,అనిత్యము,,False
3596,అనిదంపూర్వము,,False
3597,అనిద్ర,,False
3598,అనిన,,False
3599,అనిపించవచ్చు,,False
3600,అనిపించుకొను,,False
3601,అనిభృతము,,False
3602,అనిమకము,,False
3603,అనిమానము,,False
3604,అనిమిత్తము,,False
3605,అనిమిషత్వము,,False
3606,అనిమిషము,,False
3607,అనిమిషాధిపుడు,,False
3608,అనిమిషుడు,,False
3609,అనిమిషులు,,False
